INSERT INTO 
	zipcode (zipcode, cityid)
	(55931, 11875),
	(56531, 11876),
	(55932, 1394),
	(56533, 911),
	(55330, 5613),
	(55020, 11880),
	(55054, 11880),
	(55933, 3588),
	(56026, 3430),
	(56129, 4890),
	(56027, 375),
	(56325, 11885),
	(55731, 4892),
	(56028, 11887),
	(55732, 11888),
	(56447, 11889),
	(56029, 11890),
	(56534, 11891),
	(56535, 11892),
	(55733, 11893),
	(56030, 11894),
	(56722, 11895),
	(56326, 921),
	(55734, 11897),
	(55331, 11898),
	(55934, 11899),
	(55332, 1928),
	(56031, 11901),
	(55021, 11902),
	(55024, 925),
	(56327, 11084),
	(56641, 11905),
	(56536, 1936),
	(56537, 11907),
	(56540, 4913),
	(56448, 11909),
	(55603, 11910),
	(55735, 11911),
	(56723, 928),
	(56328, 11913),
	(56541, 11914),
	(55736, 11915),
	(56329, 401),
	(55738, 11917),
	(55025, 11918),
	(56330, 11919),
	(56449, 11920),
	(56542, 11921),
	(55935, 2913),
	(56543, 11923),
	(55333, 410),
	(56544, 11925),
	(56032, 11926),
	(56331, 3613),
	(55026, 7951),
	(56033, 11929),
	(56131, 11930),
	(56034, 425),
	(56332, 943),
	(56450, 4934),
	(56132, 11934),
	(56545, 7275),
	(56724, 11936),
	(55334, 7963),
	(56035, 428),
	(56546, 1981),
	(56239, 8626),
	(55335, 11941),
	(55741, 949),
	(55336, 953),
	(56036, 11944),
	(56334, 433),
	(56547, 10172),
	(56644, 11947),
	(56037, 11948),
	(55027, 11949),
	(55742, 3621),
	(56725, 11951),
	(56240, 3623),
	(56039, 2931),
	(55604, 11139),
	(55936, 11955),
	(55605, 11956),
	(55744, 11140),
	(55029, 11958),
	(56241, 11959),
	(55030, 11960),
	(55338, 11961),
	(56726, 10547),
	(56335, 11963),
	(56336, 11964),
	(56243, 11965),
	(56727, 11966),
	(56646, 11967),
	(56452, 11968),
	(56728, 11969),
	(56729, 11970),
	(56548, 11971),
	(55339, 974),
	(55340, 6286),
	(55031, 975),
	(56244, 4978),
	(56245, 11976),
	(55341, 3255),
	(56041, 11978),
	(56134, 4177),
	(55939, 7313),
	(55032, 4985),
	(56042, 10562),
	(55033, 3638),
	(56549, 11984),
	(55940, 11985),
	(56043, 2031),
	(55342, 991),
	(56044, 993),
	(56136, 11989),
	(56550, 11990),
	(56551, 6310),
	(55036, 11992),
	(56248, 11993),
	(56137, 11994),
	(56453, 11995),
	(55746, 11996),
	(55748, 5649),
	(56338, 11188),
	(56138, 5000),
	(55037, 6327),
	(56647, 6329),
	(56552, 12002),
	(56339, 6331),
	(55941, 12004),
	(56340, 12005),
	(56139, 5003),
	(56045, 12007),
	(56249, 12008),
	(55749, 2957),
	(56046, 82),
	(55305, 11197),
	(55343, 11197),
	(55943, 83),
	(55606, 12013),
	(55349, 12014),
	(55750, 12015),
	(55038, 2963),
	(56731, 1429),
	(55350, 8029),
	(56140, 12019),
	(56649, 12020),
	(55076, 12021),
	(55077, 12021),
	(56141, 5659),
	(55751, 12023),
	(56455, 12024),
	(55607, 12025),
	(55040, 12026),
	(56342, 12027),
	(56142, 2077),
	(56143, 488),
	(55752, 12030),
	(56048, 2082),
	(56144, 491),
	(56145, 12033),
	(55352, 12034),
	(56669, 12035),
	(56146, 12036),
	(56251, 12037),
	(56732, 12038),
	(56050, 12039),
	(55944, 12040),
	(55753, 12041),
	(56650, 12042),
	(55945, 5042),
	(56733, 497),
	(56147, 12045),
	(56343, 8047),
	(56553, 3262),
	(55946, 12048),
	(56252, 12049),
	(55756, 12050),
	(55757, 12051),
	(56051, 12052),
	(56052, 12053),
	(55353, 12054),
	(55758, 12055),
	(55609, 12056),
	(55947, 12057),
	(56056, 2987),
	(56054, 503),
	(56149, 12060),
	(56734, 12061),
	(55041, 1042),
	(56055, 12063),
	(55042, 12064),
	(56458, 2991),
	(56253, 12066),
	(56554, 4225),
	(56151, 12068),
	(56150, 12069),
	(55043, 3700),
	(55044, 3265),
	(56152, 12072),
	(56735, 2143),
	(55949, 5070),
	(55950, 5072),
	(56461, 2993),
	(56057, 12077),
	(55951, 6429),
	(56058, 12079),
	(56651, 12080),
	(56652, 11271),
	(56153, 12082),
	(55354, 12083),
	(55952, 2157),
	(56060, 1055),
	(55045, 12086),
	(56155, 12087),
	(55355, 2162),
	(56345, 12089),
	(56653, 12090),
	(56654, 12091),
	(55356, 11285),
	(56347, 12093),
	(56655, 9351),
	(55046, 1064),
	(55357, 8761),
	(56349, 12097),
	(56255, 12098),
	(55612, 12099),
	(56156, 531),
	(55953, 12101),
	(56157, 12102),
	(55954, 12103),
	(56062, 12104),
	(56256, 533),
	(56063, 12106),
	(56158, 534),
	(56557, 12108),
	(55763, 12109),
	(56001, 8105),
	(56003, 8105),
	(55955, 12111),
	(55311, 12112),
	(55358, 12113),
	(55359, 12114),
	(56065, 5137),
	(55764, 12116),
	(56657, 12117),
	(56658, 12118),
	(56257, 4262),
	(55047, 12120),
	(56258, 121),
	(56659, 12122),
	(55360, 1455),
	(56260, 1088),
	(55956, 12125),
	(56350, 122),
	(55760, 12127),
	(56556, 12128),
	(55765, 12129),
	(55049, 9767),
	(56352, 3741),
	(56464, 12132),
	(55150, 2234),
	(56736, 12134),
	(56465, 12135),
	(56737, 10243),
	(56353, 12137),
	(56262, 4281),
	(55957, 2248),
	(56263, 7448),
	(56354, 12141),
	(55401, 8132),
	(55402, 8132),
	(55403, 8132),
	(55404, 8132),
	(55405, 8132),
	(55406, 8132),
	(55407, 8132),
	(55408, 8132),
	(55409, 8132),
	(55410, 8132),
	(55411, 8132),
	(55412, 8132),
	(55413, 8132),
	(55414, 8132),
	(55415, 8132),
	(55416, 8132),
	(55417, 8132),
	(55418, 8132),
	(55419, 8132),
	(55420, 8132),
	(55421, 8132),
	(55422, 8132),
	(55423, 8132),
	(55424, 8132),
	(55425, 8132),
	(55426, 8132),
	(55427, 8132),
	(55428, 8132),
	(55429, 8132),
	(55430, 8132),
	(55431, 8132),
	(55432, 8132),
	(55433, 8132),
	(55434, 8132),
	(55435, 8132),
	(55436, 8132),
	(55437, 8132),
	(55438, 8132),
	(55439, 8132),
	(55441, 8132),
	(55442, 8132),
	(55443, 8132),
	(55444, 8132),
	(55445, 8132),
	(55446, 8132),
	(55447, 8132),
	(55448, 8132),
	(55449, 8132),
	(55450, 8132),
	(55454, 8132),
	(55455, 8132),
	(56264, 12143),
	(55959, 12144),
	(56068, 12145),
	(55345, 12146),
	(56660, 12147),
	(56265, 12148),
	(56069, 560),
	(55362, 1106),
	(55363, 561),
	(56560, 5196),
	(56562, 5196),
	(56563, 5196),
	(55767, 12153),
	(55051, 9387),
	(56266, 4295),
	(56267, 564),
	(55052, 1464),
	(56270, 6570),
	(56466, 12159),
	(55364, 12160),
	(55768, 12161),
	(56159, 12162),
	(56271, 6592),
	(56565, 5214),
	(55769, 12165),
	(56566, 12166),
	(56355, 2292),
	(55053, 12168),
	(55772, 12169),
	(56467, 12170),
	(55366, 12171),
	(55367, 12172),
	(56273, 3294),
	(56356, 12174),
	(56071, 12175),
	(56072, 12176),
	(56073, 12177),
	(56567, 12178),
	(56738, 12179),
	(55055, 1129),
	(56074, 12181),
	(56568, 12182),
	(56468, 12183),
	(56274, 4316),
	(55056, 11390),
	(55057, 3309),
	(56661, 12187),
	(56075, 12188),
	(55368, 12189),
	(56357, 2322),
	(56276, 3457),
	(56160, 6645),
	(56569, 12193),
	(56358, 12194),
	(56161, 12195),
	(56742, 12196),
	(56277, 12197),
	(56359, 12198),
	(56162, 12199),
	(55960, 12200),
	(55771, 12201),
	(56278, 11414),
	(56570, 5257),
	(56360, 12204),
	(56744, 12205),
	(55369, 11416),
	(55961, 12207),
	(56571, 12208),
	(56662, 12209),
	(55060, 12210),
	(56469, 3058),
	(56470, 12212),
	(56361, 12213),
	(56362, 12214),
	(56363, 12215),
	(56572, 12216),
	(56078, 12217),
	(55775, 12218),
	(56663, 607),
	(56279, 12220),
	(56472, 12221),
	(56573, 10686),
	(56574, 12223),
	(55962, 5286),
	(56364, 12225),
	(56473, 12226),
	(55063, 12227),
	(55963, 12228),
	(56474, 12229),
	(56164, 12230),
	(55964, 1175),
	(55370, 12232),
	(56748, 5736),
	(56666, 12234),
	(56575, 12235),
	(56280, 10696),
	(55965, 3330),
	(55371, 625),
	(56281, 12239),
	(55372, 12240),
	(56667, 12241),
	(55967, 12242),
	(56475, 5319),
	(55065, 633),
	(56668, 12245),
	(56282, 2452),
	(56165, 8243),
	(55968, 12248),
	(56750, 12249),
	(55066, 12250),
	(56670, 12251),
	(56671, 12252),
	(56283, 12253),
	(56672, 12254),
	(56284, 12255),
	(56166, 9858),
	(56367, 12257),
	(56368, 2468),
	(56576, 12259),
	(56578, 12260),
	(55901, 6771),
	(55902, 6771),
	(55903, 6771),
	(55904, 6771),
	(55905, 6771),
	(55906, 6771),
	(55373, 644),
	(56369, 7587),
	(55374, 1206),
	(55969, 12265),
	(56673, 1512),
	(56371, 6785),
	(55970, 12268),
	(56751, 12269),
	(55068, 12270),
	(56579, 12271),
	(56167, 6790),
	(56373, 6793),
	(55069, 12274),
	(55971, 12275),
	(56168, 12276),
	(56169, 1216),
	(56170, 12278),
	(56580, 12279),
	(56285, 12280),
	(55779, 11513),
	(55375, 12282),
	(55972, 1220),
	(56080, 11516),
	(56301, 3850),
	(56303, 3850),
	(56304, 3850),
	(55070, 1221),
	(56754, 12287),
	(56081, 9469),
	(56374, 6806),
	(56376, 12290),
	(55376, 173),
	(55101, 1223),
	(55102, 1223),
	(55103, 1223),
	(55104, 1223),
	(55105, 1223),
	(55106, 1223),
	(55107, 1223),
	(55108, 1223),
	(55109, 1223),
	(55110, 1223),
	(55111, 1223),
	(55112, 1223),
	(55113, 1223),
	(55114, 1223),
	(55115, 1223),
	(55116, 1223),
	(55117, 1223),
	(55118, 1223),
	(55119, 1223),
	(55120, 1223),
	(55121, 1223),
	(55122, 1223),
	(55123, 1223),
	(55124, 1223),
	(55125, 1223),
	(55126, 1223),
	(55127, 1223),
	(55128, 1223),
	(55129, 1223),
	(55130, 1223),
	(55155, 1223),
	(55071, 12293),
	(56082, 6808),
	(56375, 12295),
	(56755, 12296),
	(56756, 12297),
	(56083, 5372),
	(55072, 12299),
	(55973, 12300),
	(56377, 12301),
	(56378, 12302),
	(56379, 12303),
	(55378, 10330),
	(55780, 8269),
	(55073, 8271),
	(55613, 12307),
	(56287, 12308),
	(56477, 12309),
	(55074, 12310),
	(55379, 12311),
	(56581, 12312),
	(56171, 12313),
	(56676, 12314),
	(55781, 12315),
	(55614, 12316),
	(55381, 7631),
	(56172, 12318),
	(56085, 12319),
	(56678, 12320),
	(55782, 12321),
	(55382, 8288),
	(55075, 12323),
	(56288, 12324),
	(55974, 6871),
	(56680, 11566),
	(55384, 12327),
	(55975, 2605),
	(56087, 1243),
	(56681, 12330),
	(55079, 12331),
	(55080, 12332),
	(56479, 12333),
	(56381, 12334),
	(56173, 12335),
	(56757, 12336),
	(55385, 12337),
	(55976, 12338),
	(55082, 10759),
	(56174, 12340),
	(56758, 12341),
	(56759, 12342),
	(55783, 12343),
	(56289, 12344),
	(55784, 12345),
	(56382, 12346),
	(55785, 12347),
	(55786, 12348),
	(56637, 12349),
	(55787, 12350),
	(55977, 12351),
	(56291, 9928),
	(55084, 12353),
	(56683, 12354),
	(56701, 12355),
	(56583, 12356),
	(55615, 12357),
	(55790, 12358),
	(56175, 2665),
	(56684, 12360),
	(56176, 12361),
	(56088, 12362),
	(56089, 3136),
	(56584, 12364),
	(55616, 12365),
	(56178, 712),
	(56585, 12367),
	(56586, 5463),
	(56384, 12369),
	(55979, 6949),
	(56587, 12371),
	(55085, 8329),
	(56481, 12373),
	(56090, 12374),
	(56292, 12375),
	(55386, 6963),
	(56760, 12377),
	(56385, 12378),
	(56588, 5479),
	(55792, 6970),
	(55981, 12381),
	(56293, 3907),
	(55387, 12383),
	(56482, 5482),
	(56386, 12385),
	(56387, 12386),
	(56091, 10379),
	(56484, 5485),
	(56180, 731),
	(55982, 9946),
	(55983, 12391),
	(56294, 12392),
	(56761, 12393),
	(55793, 12394),
	(56762, 1295),
	(56763, 12396),
	(55087, 6982),
	(56093, 12398),
	(56685, 12399),
	(55388, 3387),
	(56096, 5493),
	(55389, 3149),
	(56295, 735),
	(56589, 12404),
	(55390, 736),
	(55391, 12406),
	(55088, 3913),
	(55089, 12408),
	(56181, 10383),
	(56097, 10799),
	(56590, 5795),
	(55985, 12412),
	(56389, 5515),
	(56183, 3397),
	(56296, 7014),
	(56591, 12416),
	(55090, 12417),
	(56686, 1579),
	(56201, 12419),
	(55795, 12420),
	(56185, 12421),
	(56101, 8367),
	(56592, 12423),
	(56098, 7032),
	(55987, 8369),
	(55395, 3407),
	(55396, 1321),
	(55796, 2759),
	(56688, 12429),
	(56594, 12430),
	(56297, 12431),
	(56186, 752),
	(56187, 5540),
	(55797, 12434),
	(55798, 1327),
	(55990, 12436),
	(55092, 5541),
	(55397, 7749),
	(55398, 12439),
	(55991, 12440),
	(55992, 12441),
	(64720, 3943),
	(63730, 7059),
	(64401, 4626),
	(64830, 10834),
	(64402, 1600),
	(65601, 11679),
	(63430, 233),
	(64420, 5814),
	(64001, 759),
	(64620, 5820),
	(63732, 12452),
	(65606, 4641),
	(64421, 12454),
	(64422, 765),
	(64722, 12456),
	(64723, 12457),
	(63431, 12458),
	(64831, 12),
	(63330, 12460),
	(63620, 1621),
	(63820, 240),
	(64724, 12463),
	(63432, 12464),
	(63821, 12465),
	(63621, 1629),
	(64725, 12467),
	(65603, 5835),
	(65001, 3960),
	(65230, 4660),
	(63010, 1632),
	(65320, 12472),
	(64832, 12473),
	(65604, 12474),
	(63433, 3964),
	(65010, 247),
	(63530, 3966),
	(63332, 773),
	(65605, 2801),
	(65231, 12480),
	(65608, 5859),
	(64833, 7082),
	(65609, 1650),
	(63011, 12484),
	(63021, 12484),
	(63531, 12485),
	(64423, 7790),
	(65011, 12487),
	(63012, 12488),
	(64011, 12489),
	(63013, 12490),
	(63622, 10426),
	(63735, 9128),
	(65013, 12493),
	(63623, 3500),
	(63333, 1665),
	(64012, 8424),
	(63736, 791),
	(65232, 12498),
	(63014, 12499),
	(63822, 12500),
	(63823, 12501),
	(64424, 3182),
	(63434, 21),
	(65436, 2813),
	(63532, 12505),
	(65610, 12506),
	(65438, 12507),
	(63624, 800),
	(65439, 12509),
	(63625, 272),
	(65321, 12511),
	(65322, 12512),
	(63626, 12513),
	(64726, 4700),
	(65014, 12515),
	(63824, 12516),
	(63825, 3185),
	(63627, 12518),
	(65611, 12519),
	(64014, 12520),
	(64015, 12520),
	(64426, 12521),
	(64622, 12522),
	(65612, 12523),
	(64427, 12524),
	(65613, 12525),
	(63628, 12526),
	(65016, 12527),
	(65233, 1700),
	(65440, 12529),
	(64623, 12530),
	(65441, 7109),
	(63334, 3509),
	(65614, 12533),
	(63827, 12534),
	(63826, 12535),
	(65688, 12536),
	(65616, 2820),
	(63533, 12538),
	(64624, 12539),
	(64625, 2821),
	(63044, 7114),
	(65617, 2823),
	(65443, 12543),
	(65618, 12544),
	(64728, 12545),
	(64628, 3193),
	(65619, 9597),
	(63932, 12548),
	(64630, 5937),
	(63738, 12550),
	(65017, 12551),
	(65620, 12552),
	(65236, 4012),
	(64631, 7824),
	(64016, 821),
	(65444, 7825),
	(65622, 4730),
	(65237, 12558),
	(63629, 12559),
	(63739, 12560),
	(64428, 12561),
	(64730, 294),
	(65623, 11771),
	(65689, 12564),
	(63630, 12565),
	(64632, 12566),
	(65239, 4021),
	(63631, 5961),
	(65323, 4022),
	(65018, 8476),
	(63534, 12571),
	(64017, 297),
	(64018, 12573),
	(65020, 12574),
	(64429, 1356),
	(63933, 299),
	(63828, 12577),
	(63435, 3198),
	(65624, 12579),
	(63701, 12580),
	(63703, 12580),
	(63829, 12581),
	(64834, 12582),
	(64633, 301),
	(64835, 5987),
	(64836, 833),
	(63830, 12586),
	(65625, 12587),
	(63015, 12588),
	(63833, 12589),
	(65626, 12590),
	(63016, 12591),
	(65627, 12592),
	(63436, 2841),
	(65023, 8495),
	(64019, 12595),
	(63633, 843),
	(65240, 5997),
	(65629, 5999),
	(63740, 12599),
	(65024, 12600),
	(63834, 844),
	(65446, 12602),
	(63005, 6014),
	(63017, 6014),
	(65630, 12604),
	(64733, 12605),
	(64601, 4769),
	(64635, 4042),
	(63437, 4773),
	(65243, 2848),
	(65025, 1799),
	(64430, 12611),
	(63336, 854),
	(63837, 12613),
	(64431, 12614),
	(64734, 317),
	(65631, 12616),
	(65244, 12617),
	(65324, 12618),
	(64735, 856),
	(63934, 12620),
	(64432, 7867),
	(63535, 12622),
	(64636, 12623),
	(65325, 12624),
	(64738, 4059),
	(65201, 325),
	(65202, 325),
	(65203, 325),
	(65215, 325),
	(65216, 325),
	(63742, 4063),
	(64433, 12628),
	(64434, 12629),
	(64020, 7876),
	(65632, 864),
	(65449, 12632),
	(63839, 12633),
	(64021, 12634),
	(64436, 12635),
	(65690, 12636),
	(64637, 12637),
	(64437, 46),
	(65633, 7185),
	(64739, 12640),
	(65452, 12641),
	(65634, 12642),
	(63019, 12643),
	(65453, 341),
	(63339, 12645),
	(65635, 344),
	(63743, 4080),
	(65246, 4082),
	(64438, 7198),
	(65456, 12650),
	(64638, 12651),
	(64440, 12652),
	(63020, 4090),
	(64639, 882),
	(64439, 11024),
	(64740, 12656),
	(64741, 6093),
	(63840, 48),
	(63341, 4835),
	(63744, 354),
	(64441, 2877),
	(63636, 891),
	(65457, 12663),
	(63841, 4096),
	(64840, 12665),
	(63023, 12666),
	(65459, 1872),
	(63637, 12668),
	(63935, 12669),
	(65637, 361),
	(64022, 898),
	(63536, 12672),
	(64742, 12673),
	(65638, 9643),
	(63936, 4106),
	(64841, 12676),
	(65461, 12677),
	(65640, 12678),
	(63438, 1890),
	(63745, 12680),
	(65641, 12681),
	(64442, 1892),
	(63045, 12683),
	(64743, 12684),
	(63845, 12685),
	(64443, 3235),
	(65462, 12687),
	(64444, 7908),
	(63537, 12689),
	(65326, 1897),
	(64744, 12691),
	(65026, 4880),
	(65463, 373),
	(65464, 1911),
	(65644, 12695),
	(63638, 3236),
	(63937, 12697),
	(63538, 9219),
	(64445, 12699),
	(63343, 12700),
	(63439, 6166),
	(65466, 7232),
	(65327, 12703),
	(63344, 8576),
	(63846, 1923),
	(63539, 917),
	(65032, 12707),
	(65468, 9229),
	(63025, 1925),
	(65646, 923),
	(63440, 6179),
	(65247, 12712),
	(64024, 12713),
	(65647, 1926),
	(65648, 12715),
	(65649, 12716),
	(63939, 12717),
	(64446, 1928),
	(64842, 6183),
	(65470, 12720),
	(63345, 12721),
	(64028, 4905),
	(63640, 925),
	(63746, 12724),
	(64448, 12725),
	(65248, 394),
	(63026, 4911),
	(63028, 12728),
	(64449, 1940),
	(63940, 12730),
	(65650, 12731),
	(63030, 12732),
	(65329, 400),
	(63031, 2908),
	(63033, 2908),
	(63034, 2908),
	(63347, 401),
	(65652, 12736),
	(64451, 4918),
	(63348, 12738),
	(65653, 4139),
	(65473, 12740),
	(65034, 1962),
	(64745, 8606),
	(63441, 3433),
	(65250, 410),
	(63645, 12745),
	(65035, 6216),
	(64746, 12747),
	(65654, 12748),
	(63941, 1967),
	(63036, 12750),
	(63747, 12751),
	(63748, 12752),
	(65251, 415),
	(65655, 421),
	(65656, 69),
	(64640, 12756),
	(64641, 1974),
	(64747, 425),
	(65657, 4934),
	(63942, 12760),
	(64453, 947),
	(63037, 12762),
	(63540, 12763),
	(63847, 4154),
	(63848, 12765),
	(65330, 9259),
	(64642, 12767),
	(63750, 12768),
	(65254, 8629),
	(63751, 12770),
	(63541, 433),
	(63849, 12772),
	(65658, 2930),
	(64748, 12774),
	(64843, 12775),
	(63543, 12776),
	(64454, 12777),
	(65660, 12778),
	(64455, 439),
	(64029, 12780),
	(64844, 2932),
	(63943, 12782),
	(64030, 4956),
	(64456, 12784),
	(65037, 12785),
	(63039, 12786),
	(63850, 12787),
	(63544, 12788),
	(63545, 12789),
	(65332, 12790),
	(65661, 2004),
	(63546, 12792),
	(63944, 445),
	(64034, 965),
	(65662, 12795),
	(63041, 12796),
	(64457, 3250),
	(64643, 11155),
	(65663, 12799),
	(65255, 12800),
	(65664, 12801),
	(64644, 454),
	(63401, 12803),
	(65666, 12804),
	(64035, 6294),
	(64645, 4985),
	(65256, 979),
	(64701, 12808),
	(65039, 6299),
	(65479, 12810),
	(65667, 12811),
	(63945, 12812),
	(64750, 10187),
	(64458, 985),
	(63349, 12815),
	(63851, 12816),
	(63042, 12817),
	(64459, 467),
	(63047, 12819),
	(65040, 12820),
	(64036, 12821),
	(63048, 12822),
	(65041, 12823),
	(65668, 995),
	(65257, 12825),
	(64037, 12826),
	(63350, 12827),
	(63049, 12828),
	(65669, 12829),
	(63050, 471),
	(63852, 6333),
	(64040, 9297),
	(63853, 5003),
	(65258, 12834),
	(65672, 2047),
	(64048, 3650),
	(65043, 12837),
	(64461, 11197),
	(63855, 12839),
	(63051, 12840),
	(65483, 83),
	(65333, 12842),
	(65484, 12843),
	(65334, 10194),
	(65674, 12845),
	(64752, 2058),
	(64646, 12847),
	(63443, 12848),
	(65259, 481),
	(63547, 12850),
	(65675, 12851),
	(65486, 12852),
	(63052, 2066),
	(64050, 2068),
	(64052, 2068),
	(64053, 2068),
	(64054, 2068),
	(64055, 2068),
	(64056, 2068),
	(64057, 2068),
	(64058, 2068),
	(65335, 5023),
	(63648, 12856),
	(63650, 12024),
	(65676, 12025),
	(63755, 488),
	(65260, 490),
	(65501, 12861),
	(64647, 12862),
	(64648, 12863),
	(65046, 2080),
	(64755, 491),
	(65101, 12866),
	(65109, 12866),
	(64756, 12867),
	(65529, 1431),
	(63351, 12869),
	(64801, 12870),
	(64804, 12870),
	(63445, 12871),
	(65047, 12872),
	(64101, 8044),
	(64102, 8044),
	(64105, 8044),
	(64106, 8044),
	(64108, 8044),
	(64109, 8044),
	(64110, 8044),
	(64111, 8044),
	(64112, 8044),
	(64113, 8044),
	(64114, 8044),
	(64116, 8044),
	(64117, 8044),
	(64118, 8044),
	(64119, 8044),
	(64120, 8044),
	(64123, 8044),
	(64124, 8044),
	(64125, 8044),
	(64126, 8044),
	(64127, 8044),
	(64128, 8044),
	(64129, 8044),
	(64130, 8044),
	(64131, 8044),
	(64132, 8044),
	(64133, 8044),
	(64134, 8044),
	(64136, 8044),
	(64137, 8044),
	(64138, 8044),
	(64139, 8044),
	(64145, 8044),
	(64146, 8044),
	(64147, 8044),
	(64149, 8044),
	(64151, 8044),
	(64152, 8044),
	(64153, 8044),
	(64154, 8044),
	(64155, 8044),
	(64156, 8044),
	(64157, 8044),
	(64158, 8044),
	(64161, 8044),
	(64163, 8044),
	(64164, 8044),
	(64165, 8044),
	(64166, 8044),
	(64167, 8044),
	(64060, 12874),
	(63758, 12875),
	(63857, 12876),
	(63860, 6392),
	(65261, 12878),
	(64649, 12879),
	(65686, 12880),
	(63053, 12881),
	(64463, 2100),
	(65262, 12883),
	(64650, 1036),
	(64061, 10212),
	(65679, 12886),
	(63501, 12887),
	(65680, 12888),
	(65336, 12889),
	(63446, 12890),
	(65048, 12891),
	(65692, 12892),
	(63447, 12893),
	(63448, 1040),
	(65337, 12895),
	(63549, 10215),
	(64848, 12897),
	(63055, 12898),
	(64651, 5674),
	(63352, 12900),
	(65049, 12901),
	(63367, 12902),
	(64759, 1045),
	(65681, 12904),
	(64847, 12905),
	(63548, 2143),
	(65534, 12907),
	(64652, 12908),
	(65050, 6425),
	(64465, 2146),
	(64062, 12911),
	(63653, 12912),
	(65535, 12913),
	(65536, 3266),
	(64063, 12915),
	(64064, 12915),
	(64065, 12915),
	(64081, 12915),
	(64082, 12915),
	(64086, 12915),
	(64761, 12916),
	(65541, 511),
	(63450, 12918),
	(63451, 11271),
	(63760, 7391),
	(63056, 1053),
	(63654, 12922),
	(64066, 12923),
	(63452, 6440),
	(64067, 515),
	(64762, 8079),
	(64068, 6442),
	(65542, 12928),
	(63862, 12929),
	(65338, 517),
	(65051, 8085),
	(65052, 12932),
	(64653, 12933),
	(63551, 9348),
	(64654, 12935),
	(65682, 2170),
	(63950, 2171),
	(65053, 12938),
	(64070, 12939),
	(63060, 12940),
	(65590, 12941),
	(65054, 12942),
	(65685, 8094),
	(63353, 12944),
	(63951, 12945),
	(64763, 12946),
	(64655, 2195),
	(64656, 2197),
	(63061, 12949),
	(63453, 8097),
	(65543, 12951),
	(65786, 12952),
	(65702, 6478),
	(63552, 4256),
	(65263, 533),
	(64466, 3726),
	(63863, 6485),
	(65339, 12958),
	(65704, 1077),
	(63764, 4261),
	(64658, 12961),
	(65705, 12962),
	(63655, 12963),
	(65340, 121),
	(65706, 9760),
	(63866, 12966),
	(63357, 12967),
	(65264, 5149),
	(64467, 6506),
	(63043, 12970),
	(64468, 6508),
	(63867, 4265),
	(64469, 1089),
	(64071, 12974),
	(63454, 2223),
	(64657, 12976),
	(63763, 12977),
	(64659, 12978),
	(63555, 7431),
	(64660, 6530),
	(64661, 12981),
	(65058, 12982),
	(64765, 12983),
	(65265, 7436),
	(65344, 1460),
	(63656, 12986),
	(63359, 2241),
	(63556, 4281),
	(63952, 12989),
	(65707, 12990),
	(63766, 10247),
	(64767, 5178),
	(64769, 12993),
	(63660, 12994),
	(64072, 12995),
	(65270, 12996),
	(65059, 12997),
	(65708, 12998),
	(63456, 7456),
	(63361, 13000),
	(63457, 1106),
	(65591, 13002),
	(64770, 561),
	(65777, 562),
	(64664, 563),
	(65345, 9387),
	(63868, 13007),
	(63767, 5199),
	(65061, 3035),
	(65710, 13010),
	(63362, 13011),
	(64470, 6573),
	(64771, 566),
	(65062, 5207),
	(65712, 570),
	(65711, 13016),
	(65548, 1119),
	(65778, 13018),
	(64074, 7478),
	(63953, 4309),
	(64849, 13021),
	(63954, 13022),
	(65347, 2292),
	(64850, 13024),
	(64772, 5217),
	(65063, 13026),
	(63557, 6606),
	(63558, 8164),
	(63363, 13029),
	(65274, 13030),
	(64471, 5219),
	(63068, 3293),
	(63459, 3294),
	(63869, 13034),
	(63365, 13035),
	(63458, 1127),
	(65550, 10264),
	(64667, 3298),
	(65713, 13039),
	(65714, 13040),
	(65715, 6623),
	(64854, 13042),
	(64668, 13043),
	(65717, 3043),
	(63460, 13045),
	(63559, 13046),
	(63366, 6633),
	(63368, 6633),
	(64075, 1135),
	(63769, 9408),
	(64076, 3457),
	(63770, 13051),
	(63369, 13052),
	(65720, 13053),
	(65064, 13054),
	(63771, 5253),
	(64473, 6663),
	(64855, 13057),
	(64077, 13058),
	(65065, 13059),
	(64474, 13060),
	(64776, 1146),
	(65348, 13062),
	(65066, 7533),
	(63955, 13064),
	(65721, 600),
	(63069, 13066),
	(63461, 6675),
	(65275, 1154),
	(63601, 13069),
	(63870, 5727),
	(64475, 5276),
	(63956, 1160),
	(63662, 2378),
	(64670, 13074),
	(65788, 13075),
	(64078, 13076),
	(63774, 4342),
	(63462, 1167),
	(63775, 153),
	(63070, 13080),
	(63463, 13081),
	(65722, 8215),
	(64476, 13083),
	(63957, 613),
	(65723, 13085),
	(65276, 13086),
	(63663, 13087),
	(64856, 1174),
	(65724, 2406),
	(65552, 12232),
	(64079, 13091),
	(64477, 13092),
	(64080, 2415),
	(65725, 13094),
	(65726, 13095),
	(65727, 13096),
	(63560, 5738),
	(64671, 6721),
	(65789, 2422),
	(65728, 3831),
	(65729, 6723),
	(63901, 13102),
	(63373, 13103),
	(63873, 13104),
	(65067, 1184),
	(63664, 13106),
	(65790, 13107),
	(65730, 13108),
	(65731, 13109),
	(64672, 13110),
	(65068, 13111),
	(65732, 3330),
	(64673, 625),
	(65733, 13114),
	(64857, 13115),
	(64674, 13116),
