INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('Kenai', 'Adult', 'Male', 'My foster mom and dad say I&#039;m one unique kid (well, I turned 1 around May). I&#039;m apparently super smart...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Francic', 'Young', 'Male', 'Francis was born to a feral Mom who was tragically killed by a car when he was very young. Francis...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Buddy', 'Senior', 'Male', 'Buddy came to our rescue after his owner had to move in with family who did not want him or...', '2022-07-30', True, True, 4, 1, 2, 46),
	('Smokey', 'Senior', 'Male', 'Smokey came to us after his owner had to move in with family who did not welcome him and his...', '2022-07-30', True, True, 4, 1, 2, 46),
	('Coriander', 'Young', 'Female', 'Coriander is a sweet girl and very affectionate. She likes other cats', '2022-07-30', True, True, 3, 1, 2, 46),
	('Jack', 'Young', 'Male', 'Baby Jack, he is a silly Mr personality. Jack loves food, he always wants what you have to eat. He...', '2022-07-30', True, True, 4, 1, 2, 46),
	('Sorrel', 'Young', 'Female', 'Sorrel is a short haired black beauty. She does not mind small dogs and gets along with other cats. She...', '2022-07-30', True, True, 3, 1, 2, 46),
	('Padme', 'Adult', 'Female', 'Hi! I’m Padme…Isn’t life grand? All the smells…oh boy, just sends my tail a waggin…I just can’t help it!...', '2022-07-30', True, True, 3, 1, 1, 48),
	('Lady', 'Adult', 'Female', 'Lady came with her sister Grizzy. Both loving and affectionate girls. They can find a home together or by themselves....', '2022-07-30', True, True, 3, 1, 2, 48),
	('Freddie', 'Young', 'Male', 'Freddie was found a stray and it is surprising how wonderful he is. He is a sweet, loving young boy...', '2022-07-30', True, True, 3, 1, 2, 48),
	('Agate', 'Baby', 'Male', 'Did you know that black cats are the least likely to be adopted?   I&#039;m not an all black cat -...', '2022-07-30', False, True, 3, 1, 2, 48),
	('Walter', 'Senior', 'Male', 'Walter is the most wonderful gent!  This senior guy is finally ready to find a home all of his own....', '2022-07-30', True, True, 3, 1, 2, 48),
	('Hunter', 'Young', 'Male', 'Hunter is a sweet, playful boy. He enjoys soaking up lots of TLC from his favorite humans, playing with his...', '2022-07-30', True, True, 4, 1, 1, 48),
	('Lilith', 'Adult', 'Female', 'Lilith had been surrendered in the hope of finding her forever home. She just arrived at the shelter but is...', '2022-07-30', True, True, 4, 1, 2, 48),
	('Kitten Group H (no mama)', 'Baby', 'Male', 'Update 7/12/22 Rhubarb has been adoptedAs shelter volunteers we&#039;re not suppose to have favorites and we&#039;re suppose to treat...', '2022-07-30', False, True, 2, 1, 2, 48),
	('Kitten Group D', 'Baby', 'Male', 'Kittens Trooper, Devon, Sherry, Zoey lost their mom and were raised in one of the shelter&#039;s volunteer foster homes.', '2022-07-30', False, True, 2, 1, 2, 48),
	('Clover', 'Young', 'Female', 'Momma to kittens, she has always been on the shy side when at the shelter. But when she was at...', '2022-07-30', True, True, 3, 1, 2, 48),
	('Benny', 'Baby', 'Male', 'None', '2022-07-30', False, True, 2, 1, 1, 50),
	('Mystic', 'Young', 'Female', 'Mystic is a beautiful dark brown lab/retriever mix who is house trained and crate trained. She travels well in the...', '2022-07-30', True, True, 2, 1, 1, 50),
	('Clarissa aka Gigi', 'Senior', 'Female', 'None', '2022-07-30', True, True, 4, 1, 1, 50),
	('Byron', 'Adult', 'Male', '1.5 YEAR OLD OBEDIENCE TRAINED SHEPHERD MIX AVAILABLE FOR ADOPTIONCome meet this handsome boy Byron! Byron is an approximately...', '2022-07-30', True, True, 3, 1, 1, 50),
	('Buster', 'Adult', 'Male', '$50 donation from finder, Joyce W. Sparks', '2022-07-30', True, True, 2, 1, 1, 50),
	('Daphne', 'Adult', 'Female', 'OBEDIENCE TRAINED 1.5 YEAR OLD FEMALE TERRIER MIX AVAILABLE FOR ADOPTIONDaphne, a beautiful, white, Terrier mix female is available...', '2022-07-30', True, True, 3, 1, 1, 50),
	('Evie', 'Adult', 'Female', 'None', '2022-07-30', True, True, 2, 1, 1, 50),
	('Granger aka Major', 'Adult', 'Male', 'Major just came back from a trip to the river with his fosters. He loves water and is a friendly...', '2022-07-30', True, True, 3, 1, 1, 50),
	('Anne', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 1, 50),
	('Laya', 'Adult', 'Female', 'Laya is an approximately 2 year old, 40 pound female Labrador/Terrier mix. Very sweet, loyal, and loving girl. Absolutely loves...', '2022-07-30', True, True, 3, 1, 1, 50),
	('Edward', 'Baby', 'Male', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Rosalie', 'Baby', 'Female', 'Hello! I am a gorgeous tortiie kitten who is 4 mos old. That is correct... I am a black tabby....', '2022-07-30', False, False, 2, 1, 2, 51),
	('Jasper', 'Baby', 'Male', 'Hello! I am a super playful black kitten that is 4 mos. old. I am the typical adventurous kitten who...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Brownie', 'Young', 'Male', 'Brownie is a sweet, spunky, small guy. He lives with other dogs and three kids.If you have any questions or...', '2022-07-30', False, True, 3, 1, 1, 51),
	('Oliver', 'Young', 'Male', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', True, False, 2, 1, 2, 51),
	('Alice', 'Baby', 'Female', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Clyde', 'Baby', 'Male', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Lionel', 'Baby', 'Male', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Loki', 'Baby', 'Male', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Lexington', 'Baby', 'Male', 'If you have any questions or would like to meet this pet, please email contact@stlpetrescue.com. Information about the rescue and...', '2022-07-30', False, False, 2, 1, 2, 51),
	('Roley ', 'Baby', 'Male', 'Roley(brother of Rocky) is a sweet and affectionate pup. He is crate trained. He responds to his name. He knows...', '2022-07-30', False, True, 3, 1, 1, 52),
	('Rocky', 'Baby', 'Male', 'Rockey is a sweet and loving puppy. He is crate trained. He responds to his name. He knows a few...', '2022-07-30', False, True, 3, 1, 1, 52),
	('Franklin', 'Baby', 'Male', 'Franklin is a smart boy raised with dogs of all sizes and children of all ages. He doesn’t meet a...', '2022-07-30', False, True, 3, 1, 1, 52),
	('Patty', 'Baby', 'Female', 'Sally is a sweet girl. Loves to play with her brothers and sisters.', '2022-07-30', False, True, 3, 1, 2, 52),
	('Sally', 'Baby', 'Female', 'Sally is a super cute and playful girl. Ready to be adopted into her forever home.', '2022-07-30', False, True, 3, 1, 2, 52),
	('Mars', 'Baby', 'Female', 'Mars is a lovable little kitten in need of her own family to love.', '2022-07-30', False, True, 2, 1, 2, 52),
	('Saturn', 'Baby', 'Female', 'Saturn is a loving kitten looking for a family to give her the love she deserves.', '2022-07-30', False, True, 2, 1, 2, 52),
	('Lola', 'Adult', 'Female', 'Lola is a sweet and chill girl. Very loving and affectionate. She is heart worm positive but has started treatment....', '2022-07-30', True, True, 4, 1, 1, 52),
	('Red', 'Young', 'Male', 'Red was found in the side of the road malnourished and covered in fleas and ticks.  He is heart worm...', '2022-07-30', False, True, 3, 1, 1, 52),
	('Reeses', 'Young', 'Male', 'Reese’s is a super sweet young pup who needs a family to love. He is currently undergoing heart worm treatment....', '2022-07-30', False, True, 3, 1, 1, 52),
	('Lucy', 'Adult', 'Female', 'Lucy&#039;s adoption fee is $10 through 7/18!Lucy is a little spitfire. She wants to PLAY and pop out around...', '2022-07-30', True, True, 2, 1, 2, 54),
	('Voyage', 'Senior', 'Female', 'Voyage&#039;s adoption fee has been sponsored through 7/18!This sweet, older lady has plenty of stories to tell about her...', '2022-07-30', True, True, 3, 1, 2, 54),
	('Sandbags', 'Adult', 'Female', 'Adoption fee is $10 through 7/18!Sandbags is a sweet but shy girl who has come out of her shell...', '2022-07-30', True, True, 3, 1, 2, 54),
	('Seasonings', 'Adult', 'Female', 'Adoption fee is $10 through 7/18!Seasonings has come a long way since she came to us. At first, she...', '2022-07-30', True, True, 3, 1, 2, 54),
	('Chad', 'Young', 'Male', 'Chad, Donny and Rae arrived 07/23/2022. These siblings are quiet and shy at the moment. They need some TLC to...', '2022-07-30', True, True, 3, 1, 2, 55),
	('Donny', 'Young', 'Male', 'Chad, Donny and Rae arrived 07/23/2022. These siblings are quiet and shy at the moment. They need some TLC to...', '2022-07-30', True, True, 3, 1, 2, 55),
	('Rae', 'Young', 'Female', 'Chad, Donny and Rae arrived 07/23/2022. These siblings are quiet and shy at the moment. They need some TLC to...', '2022-07-30', True, True, 3, 1, 2, 55),
	('Holly', 'Baby', 'Female', 'Loki, Leo, Holly, and Mimi were born to Gloria. They have been in foster care since they arrived. They are...', '2022-07-30', True, True, 3, 1, 2, 55),
	('Buckwheat', 'Adult', 'Male', 'Buckwheat was found as a stray on Locust Street, Anaconda 07/16/2022. His presently unneutered, and has a injury to his...', '2022-07-30', True, True, 3, 1, 2, 55),
	('Shadow', 'Young', 'Male', 'Shadow arrived 06/20/2022 as a transfer from our local animal control. He was found as a stray up Modesty Canyon,...', '2022-07-30', True, True, 3, 1, 1, 55),
	('Baileys Sox', 'Baby', 'Male', 'Sox arrived with his mom Bailey, and his siblings (Bruce, Tony, and Boy Scout) on 04/24/2022. We are not sure...', '2022-07-30', False, True, 3, 1, 1, 55),
	('Baileys Bruce', 'Baby', 'Male', 'Bruce arrived with his mom Bailey, and his siblings (Tony, Sox and Boy Scout) on 04/24/2022. We are not sure...', '2022-07-30', True, True, 3, 1, 1, 55),
	('Baileys Tony', 'Baby', 'Male', 'Tony arrived with his mom Bailey, and his siblings on 04/24/2022. We are not sure of his heritage but looks...', '2022-07-30', True, True, 3, 1, 1, 55),
	('Yul', 'Adult', 'Male', 'Yul just arrived (07/14/2022) as a stray so we don&#039;t know much about him. He was brought to Pintler Pets...', '2022-07-30', True, True, 4, 1, 2, 55),
	('Zoey', 'Young', 'Female', 'You can fill out an adoption application online on our official website.Meet Zoey, a nearly 2.5-year old Boston Terrier/Fox Terrier...', '2022-07-30', True, False, 3, 1, 1, 56),
	('Stella', 'Adult', 'Female', 'You can fill out an adoption application online on our official website.Stella is an approximately 4-year old Boston Terrier...', '2022-07-30', True, True, 3, 1, 1, 56),
	('Blair ', 'Baby', 'Female', 'None', '2022-07-30', True, True, 2, 1, 2, 57),
	('Jinx', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 57),
	('Rascal', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 57),
	('Buster', 'Baby', 'Male', 'None', '2022-07-30', True, True, 2, 1, 2, 57),
	('Frita ', 'Baby', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 57),
	('Bella', 'Adult', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 57),
	('Buzz', 'Young', 'Male', 'None', '2022-07-30', True, True, 2, 1, 1, 57),
	('Lefty', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 57),
	('Poncho', 'Young', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 57),
	('Callie', 'Young', 'Female', 'None', '2022-07-30', True, True, 3, 1, 2, 57),
	('Snowball', 'Adult', 'Male', '***This pet has moderate shedding, needs lots of brushing and routine groomingSnowball is a male Spitz mix who weighs...', '2022-07-30', True, True, 2, 1, 1, 58),
	('Zero', 'Adult', 'Male', 'Zero is a male Spitz mix who weighs about 9 pounds and was born January 2020.Before he came to...', '2022-07-30', True, True, 2, 1, 1, 58),
	('Chloe-*adoption pending*', 'Senior', 'Female', 'Chloe is a female Maltese poodle mix who was found in a parking lot as a stray. No one came...', '2022-07-30', True, True, 2, 1, 1, 58),
	('Fanta-*adoption pending *', 'Baby', 'Female', 'Fanta is a female kitten that was born around May 5th, 2022.Her siblings were brought to our rescue after...', '2022-07-30', False, True, 4, 1, 2, 58),
	('Truffles-*adoption pending *', 'Baby', 'Female', 'Truffles is a female kitten that was born around May 5th, 2022.Her siblings were brought to our rescue after...', '2022-07-30', True, True, 4, 1, 2, 58),
	('Pebbles-*adoption pending (', 'Baby', 'Female', 'Pebbles is a female kitten that was born around May 5th, 2022.Her siblings were brought to our rescue after...', '2022-07-30', True, True, 4, 1, 2, 58),
	('Wyatt-* adoption pending*', 'Adult', 'Male', 'Wyatt is a long hair Chihuahua mix.His estimated Birthday is 6/30/2018. Wyatt is a quiet little dog who weighs...', '2022-07-30', True, True, 2, 1, 1, 58),
	('Thea-*adoption pending*', 'Adult', 'Female', 'Thea is a female Chihuahua/Shih-tzu ( best guess). She came to us as a stray from a reservation.  The person...', '2022-07-30', True, False, 2, 1, 1, 58),
	('Orion-* adopted *', 'Adult', 'Female', '**This breed has moderate shedding and requires brushing and grooming **This pet requires a fenced yardOrion is a female...', '2022-07-30', True, True, 2, 1, 1, 58),
	('Oliver', 'Young', 'Male', 'Oliver is a male terrier mix who came to our rescue as a stray. Therefore we don&#039;t have much information...', '2022-07-30', True, True, 3, 1, 1, 58),
	('Barley', 'Baby', 'Male', 'You can fill out an adoption application online on our official website.Barley is a male, mixed breed puppy, probably born...', '2022-07-30', False, True, 3, 1, 1, 59),
	('Alysheba', 'Baby', 'Female', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Whimsical', 'Baby', 'Female', 'The Preakness Litter was born in rescue on June 17th, 2022,  after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Secretariat', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Admiral', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Culpepper', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Justify', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Damascus', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Vanguard', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Bernardini', 'Baby', 'Male', 'The Preakness Litter was born in rescue on June 17th, 2022, after their mom was saved from a hoarder house...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Preakness', 'Adult', 'Female', 'Preakness was rescued from a hoarding situation with over 45 other dogs. The shelter soon suspected she was pregnant and...', '2022-07-30', False, True, 4, 1, 1, 60),
	('Asiago', 'Young', 'Male', 'We are 9-month-old Feta (F), 1.5-year-old Brie (F), 1-year-old Fontina (F), and 1-year-old Asiago (M). We were surrendered because our...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Brie', 'Young', 'Female', 'We are 9-month-old Feta (F), 1.5-year-old Brie (F), 1-year-old Fontina (F), and 1-year-old Asiago (M). We were surrendered because our...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Feta', 'Young', 'Female', 'We are 9-month-old Feta (F), 1.5-year-old Brie (F), 1-year-old Fontina (F), and 1-year-old Asiago (M). We were surrendered because our...', '2022-07-30', True, True, 3, 1, 2, 62),
	('McKinley', 'Young', 'Male', 'I am 1-year-old McKinley. I am a sweet boy that showed up as a stray at someone’s home. They were...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Chantilly', 'Adult', 'Female', 'I am 2-year-old Chantilly. I was left behind in the apartment when my family moved. They also left Lace and...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Starla', 'Young', 'Female', 'I am 8-month-old Starla. My owners moved and threw me outside. Fortunately, the landlord discovered me and called animal control....', '2022-07-30', True, True, 3, 1, 2, 62),
	('Dakota', 'Young', 'Female', 'I am 1 year old Dakota, I am a shy girl.  I was brought ih by animal control with my...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Mononoke', 'Adult', 'Male', 'I am 1-year-old Mononoke. My dad was moving and unable to take me, so here I am. I am shy...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Walz', 'Adult', 'Male', 'I am 2-year-old Walz. I was on someone’s property, scaring their cat, so they trapped me and gave me to...', '2022-07-30', True, False, 3, 1, 2, 62),
	('Nazareth', 'Adult', 'Male', 'I am 1-year-old Nazareth. I was a stray that was being fed for weeks by a kind family. They were...', '2022-07-30', True, True, 3, 1, 2, 62),
	('Gizmo', 'Adult', 'Male', 'This retired sled dog is Gizmo. He is a laidback, friendly fella who is good with kids and other dogs....', '2022-07-30', True, True, 4, 1, 1, 63),
	('Derrick', 'Adult', 'Male', 'None', '2022-07-30', True, True, 3, 1, 1, 66),
	('Saint', 'Young', 'Male', 'Saint is in need of a new home. He is a young, long-haired Tuxedo beauty. He&#039;d been a stray without...', '2022-07-30', True, True, 3, 1, 2, 67),
	('Lee', 'Adult', 'Male', 'Hello! My name is Lee! Mine is a straightforward and simple name and it&#039;s perfect for a young fellow like...', '2022-07-30', True, True, 3, 1, 2, 67),
	('Cuddles', 'Baby', 'Male', 'This sweetheart is named Cuddles. He is named Cuddles for a good reason: it&#039;s his most favorite passtime! This sweet,...', '2022-07-30', True, True, 3, 1, 2, 67),
	('Rascal', 'Adult', 'Male', 'Hi there! I&#039;m Rascal! I&#039;m a sweet boy with a gentle heart who is looking for the love of a...', '2022-07-30', True, True, 3, 1, 1, 67),
	('Babygirl', 'Adult', 'Female', 'Hi there! My name is Babygirl and yes it&#039;s a fitting name because once I&#039;m yours, I am 100% your...', '2022-07-30', True, True, 3, 1, 1, 67),
	('Pumpkin', 'Young', 'Female', 'Hello! My name is Pumpkin and I&#039;m a petite and sweet girl of about one-year-old. I love to be with...', '2022-07-30', True, True, 2, 1, 2, 67),
	('Danica', 'Baby', 'Female', 'I am a sweet girl baby and my name is Danica and I&#039;m the most darling puppy you&#039;ve ever laid...', '2022-07-30', True, True, 3, 1, 1, 67),
	('Toms Two Tuxedo Kittens ', 'Baby', 'Female', 'Tom is taking care of two female kittens which are about three months old. They are weaned and are eating...', '2022-07-30', False, False, 2, 1, 2, 67),
	('Heidis Five Cats', 'Young', 'Female', 'These five adorable and sweet cats are being cared for by Heidi who is a Dona Ana county resident. She...', '2022-07-30', True, True, 2, 1, 2, 67),
	('Cupcake', 'Young', 'Female', 'Hello, I&#039;m Cupcake! I also have some really adorable nicknames too. When you&#039;re as sweet and dainty as me you...', '2022-07-30', True, True, 2, 1, 2, 67),
	('Bootsie', 'Senior', 'Male', 'Don&#039;t let the formal &quot;tuxedo&quot; fool you; I am actually a very casual kind of guy. I&#039;m a big old...', '2022-07-30', True, True, 5, 1, 2, 68),
	('Kitt C', 'Adult', 'Male', 'This big, handsome and affectionate male cat will rub against your legs and purr while you scratch his chin. He...', '2022-07-30', True, True, 4, 1, 2, 68),
	('Piglet', 'Senior', 'Male', 'Piglet would dearly love to be your one and only, although he will tolerate other cats if they leave him...', '2022-07-30', True, True, 4, 1, 2, 68),
	('Eros', 'Adult', 'Male', 'Eros is a cross-eyed cutie that would love to have his own home and people. He is a stunningly handsome...', '2022-07-30', True, True, 3, 1, 2, 68),
	('Boots', 'Adult', 'Male', 'Don&amp;#39;t let the grumpy face fool you. Boots is sweet as sweet can be. A healthy 9-year-old boy, he was...', '2022-07-30', True, True, 4, 1, 2, 68),
	('Lobo', 'Young', 'Male', 'Lobo is a 2 year old sable GSD who is an absolutely wonderful dog, with people, children, other animals, (not...', '2022-07-30', True, True, 3, 1, 1, 69),
	('Odin', 'Young', 'Male', 'Odin is a 2-3 year old German Shepherd mix (with maybe Husky?). He is shy at first but will melt...', '2022-07-30', True, True, 4, 1, 1, 69),
	('Ajax', 'Adult', 'Male', 'Ajax is a 2-3 year old German Shepherd-Malinois originally from a Central California shelter who loves people. Gets along with...', '2022-07-30', True, True, 4, 1, 1, 69),
	('Barlo', 'Young', 'Male', 'Barlo came from a local shelter in February 2022 and with a bite on his record, so no other dogs...', '2022-07-30', True, True, 4, 1, 1, 69),
	('Lacey', 'Young', 'Female', 'Lacey is a 1 to 2 year old who arrived from a Central California shelter in December 2021. She is...', '2022-07-30', False, True, 4, 1, 1, 69),
	('Thor', 'Young', 'Male', 'Thor is a two year old German Shepherd who is another rescue from a Central California shelter. Contrary to his...', '2022-07-30', True, True, 4, 1, 1, 69),
	('Rocky', 'Young', 'Male', 'Rocky is a 1-1/2 year old German Shepherd who is new to Cold Nose Rescue and came to us from...', '2022-07-30', True, True, 4, 1, 1, 69),
	('Hyde', 'Adult', 'Male', 'Hyde is a work in progress. He is 3-4 years old and will be neutered soon. Little is known about...', '2022-07-30', False, True, 4, 1, 1, 69),
	('Nolan', 'Young', 'Male', 'Nolan is a recent addition, after being picked up as a stray. He is about 3 years old and good...', '2022-07-30', False, True, 4, 1, 1, 69),
	('Chatty (Meet me in the Adoption Room!)', 'Young', 'Male', 'To meet or adopt Chatty, please visit him in our Adoption Room! We are located behind Beastie Bestie at 751...', '2022-07-30', False, False, 3, 1, 2, 70),
	('Joe (I&#39;m in foster care!)', 'Young', 'Male', 'To meet or adopt Joe, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Karl (I&#39;m in foster care!)', 'Young', 'Male', 'To meet or adopt Karl, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Libby (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Libby, please complete a Q&amp;amp;A at https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Viola &amp; Gomez (Meet us in the Adoption Room!)', 'Young', 'Female', 'To meet or adopt Viola &amp;amp; Gomez, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Moxie (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Moxie, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-30', False, False, 3, 1, 2, 70),
	('Ketzell (Meet me in the Adoption Room!)', 'Young', 'Female', 'To adopt Ketzell, please come meet her in our Adoption Room! We are located behind Beastie Bestie at 751 Franklin...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Sky &amp; Smoke (we&#39;re in foster care!)', 'Adult', 'Male', 'Learn more about Sky &amp;amp; Smoke on Instagram at @sealien17!Age: adults, approximately 3 years old as of 3/24/22Temperament...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Arthur (I&#39;m in foster care!)', 'Young', 'Male', 'Age: adultTemperament: spirit cat (prefers to live among people but not with them), shy (needs time to adjust), doesn&amp;#39;t...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Yellow (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Yellow, please complete a Q&amp;amp;A at https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails...', '2022-07-30', True, False, 3, 1, 2, 70),
	('Zeus', 'Baby', 'Male', 'Zeus is a friendly, happy, puppy. He is learning his manners and leash training. He is a very handsome boy...', '2022-07-30', True, True, 4, 1, 1, 71),
	('Zeke', 'Young', 'Male', 'Zeke is a sweet boy that needs a little training to become an awesome addition to a family. He is...', '2022-07-30', True, True, 3, 1, 1, 71),
	('Henry', 'Adult', 'Male', 'Henry is a sweet boy once you have his trust. He came on transport and was very upset on arrival...', '2022-07-30', True, True, 3, 1, 1, 71),
	('Holden', 'Baby', 'Male', 'Holden is a lovable guy that would prefer to be the only animal in the home. He is smart, very...', '2022-07-30', True, True, 3, 1, 1, 71),
	('Cash', 'Adult', 'Male', 'Cash is a very sweet boy that wants to engage with other dogs but he comes on a little strong...', '2022-07-30', True, True, 3, 1, 1, 71),
	('Heidi', 'Adult', 'Female', 'She came to our rescue when her owner passed away. She is very fear reactive and can become aggressive if...', '2022-07-30', True, True, 2, 1, 1, 71),
	('Paloma', 'Adult', 'Female', 'Paloma has settled down considerably since her arrival here. She was extremely afraid and confused when she first came and...', '2022-07-30', False, False, 3, 1, 1, 71),
	('Rodeo', 'Young', 'Male', 'Rodeo has come a long way in his obedience training. He no longer bites when he jumps up- but instead...', '2022-07-30', False, False, 3, 1, 1, 71),
	('Sherman', 'Adult', 'Male', 'We&#039;ve left everything as unknown above as Sherman can be temperamental at times. He would love nothing better than to...', '2022-07-30', True, False, 4, 1, 1, 71),
	('Zeus', 'Adult', 'Male', 'Zeus loves to run and he likes to examine his surroundings, nose to the ground. He loves his treats (biscuits)...', '2022-07-30', True, False, 2, 1, 1, 71),
	('Rhett', 'Young', 'Male', '7/8/2022---New stray arrivalMale German Shepherd (possibly a mix)No Collar, No ID, No Microchip(we will rescan him on Monday using one...', '2022-07-30', False, False, 4, 1, 1, 72),
	('Rambler', 'Adult', 'Male', 'Found as a stray and brought to our shelter. He needs some decompression time. We will re evaluate him once...', '2022-07-30', False, False, 3, 1, 1, 72),
	('Oscar', 'Senior', 'Male', '7/6/2022----New stray arrival.Found last weekMale, older Boxer mixNo collar, No ID, No MicrochipWe were told he was found in the...', '2022-07-30', False, True, 3, 1, 1, 72),
	('Cupcake', 'Adult', 'Female', 'Cupcake arrived as a stray. She is a gentle soul, does well with cats,dogs,rabbits and chickens.Cupcake arrived a bit...', '2022-07-30', True, True, 4, 1, 1, 72),
	('Scout (Prison Program)', 'Adult', 'Male', 'Scout is a 1 1/2 year old Spaniel mix. He is s sweet boy that loves attention. He does well...', '2022-07-30', True, True, 4, 1, 1, 72),
	('Maggie (Prison Program)', 'Adult', 'Female', 'Maggie is a 7 year old gal. She is super friendly and does well with most other dogs. Maggie is...', '2022-07-30', True, True, 4, 1, 1, 72),
	('Sky', 'Adult', 'Female', 'New arrival.Female, Husky mixWe were told she was found running near SR19 and SR42.Wearing a collar, No ID, No MicrochipWe...', '2022-07-30', True, True, 4, 1, 1, 72),
	('Marshmallow', 'Adult', 'Female', 'Female, Pitbull mixNo collar, No ID, No Microchip(The collar she has on is one we put on her when she...', '2022-07-30', False, True, 4, 1, 1, 72),
	('Smiley', 'Adult', 'Male', 'stray arrival.Male, Husky/boxer/heeler mixWearing a collar, No ID, No MicrochipFound in Franklin TownshipWe have named him SmileyMorrow County Dog Shelter,...', '2022-07-30', False, True, 4, 1, 1, 72),
	('Monty', 'Young', 'Male', 'stray arrival.Male, American Bulldog mixWearing a Collar, No ID, No MicrochipFound in Congress TownshipWe have named him MontyMorrow County Dog...', '2022-07-30', False, True, 4, 1, 1, 72),
	('Peanut', 'Senior', 'Male', '**UTD vaccines, microchipped, neutered, heartworm negative*', '2022-07-30', True, False, 3, 1, 1, 73),
	('Curtis', 'Adult', 'Male', 'This silver colored hunk of cuteness is Curtis! Curtis and a couple of his little dog friends were recently surrendered...', '2022-07-30', True, True, 3, 1, 1, 73),
	('Paco', 'Adult', 'Male', 'Aiiieee chihuahua! Meet Paco! This tiny (but mighty) little guy was recently surrendered to us with some of his canine...', '2022-07-30', True, True, 2, 1, 1, 73),
