INSERT INTO 
	pet (name, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
	('ELLIE MAE -( KALISPELL MT)', 'Adult', 'Female', 'This is a wonderful companion dog.  If you are interested in her please go to www.jcldr.com and fill out an...', '2022-07-17', True, True, 4, 1, 1, 55),
	('OLIVER-JJ (ORLANDO FL)', 'Adult', 'Male', '. Please if he is tugging on your heart email or contact Janeen Jackson immediately.  We have more videos on...', '2022-07-17', True, True, 4, 1, 1, 55),
	('COAL-JJ', 'Young', 'Male', 'If this nice boy interests you we ask that you go to www.jcldr.com and put in an application for him...', '2022-07-17', True, True, 4, 1, 1, 55),
	('McMuffin', 'Baby', 'Female', 'Are you looking for a kitten that want&amp;#39;s nothing more than to be held and snuggled? If your answer is...', '2022-07-17', True, True, 2, 1, 2, 56),
	('McRib', 'Baby', 'Female', 'McRib is a beautiful little lady. She loves laying in the sun and playing with toys. She takes her time...', '2022-07-17', True, True, 2, 1, 2, 56),
	('McGriddle', 'Baby', 'Female', 'McGriddle is a snuggly little girl who quickly learned to complete acrobatic acts to get up on tall couches and...', '2022-07-17', True, True, 2, 1, 2, 56),
	('McFlurry', 'Baby', 'Male', 'Meet McFlurry! He is 10 weeks young and full of kitten energy. He loves to play! You can find him...', '2022-07-17', True, True, 2, 1, 2, 56),
	('Winnifred', 'Baby', 'Female', 'Meet Winnie! She is the perfect combo of kitty cuddles and playfulness. Winnie has been in a home with a...', '2022-07-17', True, True, 2, 1, 2, 56),
	('Selena', 'Adult', 'Female', 'Meet Selena! This super sweet, energetic, and loving girl is ready for her forever home! She is an absolute goofball...', '2022-07-17', True, True, 4, 1, 1, 56),
	('Tangerine', 'Baby', 'Female', 'Tangerines are called Cuties if that explains anything! Hi, I&amp;#39;m TangerineAs you can tell I&amp;#39;m an absolute cutie and...', '2022-07-17', True, True, 2, 1, 2, 56),
	('Baloo', 'Baby', 'Male', 'All he needs is the bare necessities, the simple bare necessities such as love, exercise and a forever home!Baloo...', '2022-07-17', True, True, 3, 1, 1, 56),
	('Steven', 'Young', 'Male', 'Hi ~ I&amp;#39;m Steven, and I&amp;#39;m an affectionate bundle of fun! I am kitten who likes toys of all sorts...', '2022-07-17', True, True, 4, 1, 2, 56),
	('Jalapeno Popper', 'Baby', 'Female', 'Jalapeo Popper is ready to party! She has a big personality and big energy to match! She is very social...', '2022-07-17', True, True, 2, 1, 2, 56),
	('Pickle', 'Adult', 'Male', 'Two year old pitt mix, neutered male, 55 pounds', '2022-07-17', True, False, 4, 1, 1, 57),
	('George', 'Adult', 'Male', '6 yr old Rhodesian Ridgeback/Boxer mix, 71 pounds, neutered male', '2022-07-17', True, False, 4, 1, 1, 57),
	('Linda', 'Adult', 'Female', 'One year old Mountain Curr mix, 47 pounds, spayed female', '2022-07-17', True, False, 3, 1, 1, 57),
	('Gracie', 'Young', 'Female', '5 year old mastiff mix, 72 pounds, spayed female', '2022-07-17', True, False, 3, 1, 1, 57),
	('Gustav', 'Adult', 'Male', '5 year old lab mix, neutered male, 55 pounds', '2022-07-17', True, False, 4, 1, 1, 57),
	('Trudy', 'Senior', 'Female', '8 year old Walker Hound, spayed female, 54 pounds', '2022-07-17', True, False, 4, 1, 1, 57),
	('Jimbo', 'Adult', 'Male', 'Hound/boxer mix, neutered male, 48 pounds, 2 year', '2022-07-17', True, False, 3, 1, 1, 57),
	('Coco', 'Senior', 'Female', '6 year old lab/feist mix, 45 pounds, spayed female', '2022-07-17', True, False, 3, 1, 1, 57),
	('Buster', 'Senior', 'Male', '9 yr old Norwegian Elkhound mix, neutered male', '2022-07-17', True, False, 4, 1, 1, 57),
	('Wallace', 'Adult', 'Male', '1 yr old pitbull/terrier mix, neutered male, 51 pounds', '2022-07-17', True, False, 4, 1, 1, 57),
	('Poke', 'Adult', 'Female', 'Poke is the sweetest girl who needs a constant in her life. We have a unique history with Poke although...', '2022-07-17', True, True, 3, 1, 1, 58),
	('Reo', 'Adult', 'Female', 'Apply here: https://tinyurl.com/2w36djykMinimum adoption donation: $75&amp;gt;&amp;gt;Reo&amp;#39;s Story&amp;lt;&amp;lt;Reo was found in a culvert south of New Town abandoned...', '2022-07-17', True, True, 3, 1, 1, 58),
	('Sebastian', 'Adult', 'Male', 'November 18th, Sebastian &amp;amp; his brother Sonny came to AEL on an urgent basis when their owner had passed away....', '2022-07-17', True, True, 3, 1, 2, 58),
	('Sonny', 'Adult', 'Male', 'November 18th, Sonny &amp;amp; his brother Sebastian came to AEL on an urgent basis when their owner had passed away....', '2022-07-17', True, True, 3, 1, 2, 58),
	('Luna', 'Baby', 'Female', 'None', '2022-07-17', False, True, 3, 1, 1, 59),
	('Baxter', 'Young', 'Male', 'BAXTERHere is sweet Baxter.Baxter loves attention and wherever you are he is close behind. His goofy personality has...', '2022-07-17', False, True, 3, 1, 1, 59),
	('Peanut', 'Young', 'Male', 'I&amp;#39;m posting these two again just to see if anyone wants to foster yet lol Sandy: Labrador/Bulldog mix born September...', '2022-07-17', True, True, 3, 1, 1, 59),
	('Sandy', 'Baby', 'Female', 'Loves to give kisses and be super close to her humans.', '2022-07-17', True, True, 3, 1, 1, 59),
	('Mikey', 'Young', 'Male', 'None', '2022-07-17', True, True, 3, 1, 1, 59),
	('Yoda', 'Young', 'Male', 'Yoda is such a sweet boy. He knows leave it, sit, shake, &amp;amp; kennel up. He is getting better at...', '2022-07-17', True, True, 4, 1, 1, 59),
	('Banjo', 'Young', 'Male', 'Banjo and Bingo came to us after their time was up at the pound. When we first met them, they...', '2022-07-17', True, True, 3, 1, 1, 59),
	('Lila', 'Young', 'Female', 'Lila is a special dog who will require a special home.Lila has been with Miles of Love for a year....', '2022-07-17', True, True, 3, 1, 1, 59),
	('Bingo', 'Young', 'Female', 'Oh Bingo! This girl came to us with Banjo when their time was up. She is more social than Banjo....', '2022-07-17', True, True, 3, 1, 1, 59),
	('King', 'Young', 'Male', 'Meet King! King is a silly puppy with a loving and outgoing personality. He is a bit of a vocal...', '2022-07-17', True, True, 3, 1, 1, 60),
	('Beignet', 'Young', 'Male', 'Meet Beignet! This sweet boy came into CHS as a lost dog and was not claimed. He is an active...', '2022-07-17', True, True, 3, 1, 1, 60),
	('Kona', 'Adult', 'Female', 'Kona is a cutie! She can be a little shy in her kennel. Out of her kennel Kona is a...', '2022-07-17', True, True, 3, 1, 1, 60),
	('Suzie', 'Adult', 'Female', 'Primary Color: Brown Black Tabby Secondary Color: Orange Tabby Weight: 6.08lbs Age: 5yrs 0mths 1wks Animal has been Spayed', '2022-07-17', True, True, 3, 1, 2, 60),
	('Haystack', 'Adult', 'Female', 'Primary Color: Tortoiseshell Weight: 9.4lbs Age: 7yrs 0mths 0wks Animal has been Spayed', '2022-07-17', True, True, 3, 1, 2, 60),
	('Little Bit', 'Adult', 'Male', 'Primary Color: Brown Black Tabby Secondary Color: White Weight: 12.5lbs Age: 3yrs 5mths 1wks Animal has been Neutered', '2022-07-17', True, True, 3, 1, 2, 60),
	('Stew', 'Baby', 'Female', 'Primary Color: Torbie Weight: 2.7lbs Age: 0yrs 0mths 9wks Animal has been Spayed', '2022-07-17', True, True, 3, 1, 2, 60),
	('Broth', 'Baby', 'Female', 'Primary Color: Tortoiseshell Weight: 2.43lbs Age: 0yrs 0mths 9wks Animal has been Spayed', '2022-07-17', True, True, 3, 1, 2, 60),
	('Tinkerbell', 'Senior', 'Female', 'Primary Color: White Secondary Color: Grey Weight: 18lbs Age: 15yrs 0mths 1wks Animal has been Spayed', '2022-07-17', True, True, 3, 1, 1, 60),
	('Daisy Mae', 'Young', 'Female', 'This kitty loves chin scratches! Meet Daisy Mae. This cutie is looking for her forever home that will spoil her...', '2022-07-17', True, True, 3, 1, 2, 60),
	('Chance', 'Young', 'Male', 'Chance is an American Bulldog, who is approximately 2 years old and around 85 pounds. He is a neutered male...', '2022-07-17', True, False, 4, 1, 1, 61),
	('Chance', 'Young', 'Male', 'Chance is an American Bulldog, who is approximately 2 years old and around 85 pounds. He is a neutered male...', '2022-07-17', True, False, 4, 1, 1, 61),
	('Chance', 'Young', 'Male', 'Chance is an American Bulldog, who is approximately 2 years old and around 85 pounds. He is a neutered male...', '2022-07-17', True, False, 4, 1, 1, 61),
	('Bailey', 'Young', 'Female', 'Bailey is a 1-2 year old bully breed girl and is 70 pounds of muscle. She is spayed and UTD...', '2022-07-17', True, False, 3, 1, 1, 61),
	('Kilo', 'Adult', 'Male', 'Sadly, Kilo&amp;#39;s person passed away recently, and relatives are hoping we can help find a special home for this handsome...', '2022-07-17', True, False, 4, 1, 1, 61),
	('Brownie', 'Young', 'Male', 'Don&amp;#39;t be fooled by these big brown eyes! This little fella will need a strong leader capable of providing structure...', '2022-07-17', True, False, 3, 1, 1, 61),
	('Tora', 'Adult', 'Female', 'Tora is a 3-year-old beauty who will meet you at the door with a toy in her mouth, Her former...', '2022-07-17', True, False, 4, 1, 1, 61),
	('Leo', 'Adult', 'Male', 'Leo is a friendly and handsome, 6-year-old German Shepherd. He weighs 56 lbs. He needs a new person or family...', '2022-07-17', True, False, 4, 1, 1, 61),
	('King', 'Adult', 'Male', 'Meet King! King is a great guy - gentle and loving. He was loyal and devoted to his owner, who...', '2022-07-17', True, False, 4, 1, 1, 61),
	('Alfredo', 'Adult', 'Male', 'Alfredo is still new at Fast Friends and we are still getting to know him. Check back for updates on...', '2022-07-17', True, True, 3, 1, 1, 62),
	('Zuca', 'Adult', 'Male', 'Zuca is new at Fast Friends and we are still getting to know him. Check back for updates on this...', '2022-07-17', True, True, 2, 1, 1, 62),
	('Quinn', 'Young', 'Female', 'Meet this sweet and full of life bundle of fluff. Quinn is the absolute cutest cuddle bug and loves anyone...', '2022-07-17', True, True, 2, 1, 1, 62),
	('Cashew', 'Adult', 'Male', 'Hello everyone, Cashew here. I am a very tall and handsome young Gentleman. (60 lbs big to be exact). I...', '2022-07-17', True, True, 4, 1, 1, 62),
	('Becky', 'Adult', 'Female', 'Get ready for a real firecracker! Becky loves to play and run and be the poster child for silly Greyhounds...', '2022-07-17', True, True, 4, 1, 1, 62),
	('Simon', 'Adult', 'Male', 'Simon is a beautiful Portuguese Podengo. He is a shy boy and likes to take his time and watch the...', '2022-07-17', True, True, 3, 1, 1, 62),
	('Bruce', 'Adult', 'Male', 'This little gem of a dog is a Podengo Pequeno from Portugal. He is a tiny guy with the most...', '2022-07-17', True, True, 2, 1, 1, 62),
	('Alice', 'Adult', 'Female', 'This sweet Podenga is looking for a lap to call her own. She is a calm and quiet girl who...', '2022-07-17', True, True, 3, 1, 1, 62),
	('Nancy', 'Adult', 'Female', 'If you love a fuzzy face like we do, you&#039;ll fall for Nancy in a heartbeat! Nancy is very affectionate...', '2022-07-17', True, True, 3, 1, 1, 62),
	('Zeus', 'Adult', 'Male', 'We think Zeus is as close to perfect as a dog can get. This stunning lurcher is always ready to...', '2022-07-17', True, True, 4, 1, 1, 62),
	('Sage', 'Adult', 'Female', 'Much like the herb, Sage is is full of spice and is sure to keep the air clear of any...', '2022-07-17', True, True, 3, 1, 1, 63),
	('Jinx', 'Adult', 'Female', 'Jinx was born on Halloween and we couldn&#039;t think of a more perfect day because this sled dog is full...', '2022-07-17', True, True, 3, 1, 1, 63),
	('Gizmo', 'Adult', 'Male', 'This retired sled dog is Gizmo. He is a laidback, friendly fella who is good with kids and other dogs....', '2022-07-17', True, True, 4, 1, 1, 63),
	('Valentina', 'Adult', 'Female', 'Valentina is a shy girl who has been coming out of her shell. We allow her to roam the clinic...', '2022-07-17', True, True, 3, 1, 2, 65),
	('Derrick', 'Adult', 'Male', 'None', '2022-07-17', True, True, 3, 1, 1, 67),
	('Shifu', 'Baby', 'Male', 'Shifu is smart, friendly, curious, playful and used to big dogs. He behaves well with other cats, loves toys and...', '2022-07-17', True, True, 2, 1, 2, 68),
	('Jasper', 'Baby', 'Male', 'None', '2022-07-17', True, True, 2, 1, 2, 68),
	('Tiger', 'Baby', 'Male', 'Tiger is smart, friendly, curious, playful and used to big dogs. He behaves well with other cats, loves toys and...', '2022-07-17', True, True, 2, 1, 2, 68),
	('Simba', 'Young', 'Male', 'None', '2022-07-17', True, True, 2, 1, 2, 68),
	('Ivy', 'Young', 'Female', 'None', '2022-07-17', True, True, 2, 1, 2, 68),
	('Queenie', 'Young', 'Female', 'None', '2022-07-17', True, True, 2, 1, 2, 68),
	('Meteor', 'Baby', 'Male', 'Meteor is a happy playfully little boy who likes to watch tv,loves to cuddle and give hugs and sitting in...', '2022-07-17', True, True, 2, 1, 2, 68),
	('Neira', 'Baby', 'Female', 'None', '2022-07-17', True, True, 2, 1, 2, 68),
	('Pedro', 'Baby', 'Male', 'Pedro is the sweetest, softest little amigo searching for the perfect home. He&amp;#39;s a little shy at first but quickly...', '2022-07-17', True, True, 2, 1, 2, 68),
	('Gizmo', 'Adult', 'Male', 'Gizmo is a healthy, outgoing, and super sweet boy. He gets along ok with other cats', '2022-07-17', True, True, 2, 1, 2, 68),
	('Coco', 'Baby', 'Female', '3 1/2 month old Coco is a pretty tabby girl who knows what she wants and isn’t afraid to get...', '2022-07-17', True, True, 3, 1, 2, 69),
	('Glen', 'Baby', 'Male', 'Three 1/2 month old Glen is a foster favorite. Everyone who meets him falls instantly and hopelessly in love. The...', '2022-07-17', True, True, 4, 1, 2, 69),
	('Girl George ', 'Baby', 'Female', 'Girl George is a pretty 3 1/2 month old orange tabby girl. We thought she  was a boy at first...', '2022-07-17', True, True, 3, 1, 2, 69),
	('Regina', 'Baby', 'Female', '3 1/2 month old Regina is a tiny but mighty calico tabby girl. Despite being the smallest of her litter,...', '2022-07-17', True, True, 3, 1, 2, 69),
	('Charmin', 'Adult', 'Female', 'Look at this ANGEL! How can you not just fall in love with this pretty white girl with big blue...', '2022-07-17', True, True, 4, 1, 2, 69),
	('Fiona', 'Young', 'Female', 'Look at this pretty dilute tortie girl! We just love Fiona&#039;s beautiful markings! Fiona is around a year old and...', '2022-07-17', True, True, 3, 1, 2, 69),
	('Pineapple Milkshake', 'Baby', 'Female', '3.5-month-old pineapple milkshake is a gentle and playful little girl who loves treats, being pet, and getting into innocent mischief...', '2022-07-17', True, True, 3, 1, 2, 69),
	('Mousse', 'Baby', 'Male', 'This handsome little panther is named Mousse, and he&#039;s 3 months&#039; old. He&#039;s neutered, vaccinated as age appropriate, and ready...', '2022-07-17', True, True, 4, 1, 2, 69),
	('Happy Hour', 'Baby', 'Male', 'Sweet baby Happy Hour has an adorable little heart on his side! He is playful and cuddly and loves other...', '2022-07-17', True, True, 4, 1, 2, 69),
	('Mrs. Mustard', 'Young', 'Female', 'Who loves the rare orange girls? Mrs. Mustard is a sweet and sassy gal who loves people and attention. She’s...', '2022-07-17', True, True, 4, 1, 2, 69),
	('Bunny (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Bunny, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Dora (Meet me in the Adoption Room!)', 'Young', 'Female', 'To meet or adopt Dora, please visit her in the Adoption Room! We are located at 751 Franklin Ave. behind...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Charlotte (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Charlotte, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Joe (I&#39;m in foster care!)', 'Young', 'Male', 'To meet or adopt Joe, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Karl (I&#39;m in foster care!)', 'Young', 'Male', 'To meet or adopt Karl, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Libby (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Libby, please complete a Q&amp;amp;A at https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Viola &amp; Gomez (We&#39;re in foster care!)', 'Young', 'Female', 'To meet or adopt Viola &amp;amp; Gomez, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Zeke (Meet me in the Adoption Room!)', 'Young', 'Male', 'To meet or adopt Zeke, please visit him at our Adoption Room! We&amp;#39;re located at 751 Franklin Avenue and are...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Moxie (I&#39;m in foster care!)', 'Young', 'Female', 'To meet or adopt Moxie, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries made...', '2022-07-17', False, False, 3, 1, 2, 70),
	('Big Red (I&#39;m in foster care!)', 'Young', 'Male', 'To meet or adopt Big Red, please visit https://goodhomepetadoptions.org/adopt! We are not able to reply to DMs, emails or inquiries...', '2022-07-17', True, False, 3, 1, 2, 70),
	('Cayenne', 'Young', 'Male', 'I&amp;#39;m a savvy cat who knows the score. I&amp;#39;m pretty unflappable, too. I don&amp;#39;t mind entertaining myself, but a human...', '2022-07-17', True, False, 4, 1, 2, 71),
	('Jacob', 'Baby', 'Male', 'I&amp;#39;m a cat on a mission: PARTY! I love to play and explore and test my limits. I&amp;#39;d love to...', '2022-07-17', False, False, 3, 1, 2, 71),
	('Benjamin', 'Baby', 'Male', 'I&amp;#39;m a cat on a mission: PARTY! I love to play and explore and test my limits. I&amp;#39;d love to...', '2022-07-17', False, False, 3, 1, 2, 71),
	('Abigail', 'Baby', 'Female', 'I&amp;#39;m a cat on a mission: PARTY! I love to play and explore and test my limits. I&amp;#39;d love to...', '2022-07-17', False, False, 3, 1, 2, 71),
	('Addison', 'Adult', 'Female', 'I&amp;#39;m a cat on a mission: PARTY! I love to play and explore and test my limits. I&amp;#39;d love to...', '2022-07-17', False, False, 3, 1, 2, 71),
	('Emma', 'Baby', 'Female', 'I&amp;#39;m a cat on a mission: PARTY! I love to play and explore and test my limits. I&amp;#39;d love to...', '2022-07-17', False, False, 3, 1, 2, 71),
	('Jackson', 'Baby', 'Male', 'I&amp;#39;m a cat on a mission: PARTY! I love to play and explore and test my limits. I&amp;#39;d love to...', '2022-07-17', False, False, 3, 1, 2, 71),
	('Ava', 'Senior', 'Female', 'Like all sidekicks, I&amp;#39;m just plain good company. I like attention, and I also like my solitude. I don&amp;#39;t go...', '2022-07-17', True, False, 4, 1, 2, 71),
	('Jersey', 'Adult', 'Female', 'Shy yet charming canine searching for patient owner with relaxed lifestyle. Looking for gentle guidance to help me come out...', '2022-07-17', False, False, 4, 1, 1, 71),
	('Mr. Dingles', 'Adult', 'Male', 'Looking for an emotionally secure, mutually satisfying, low-maintenance relationship? I am all you need. Let me sit at your feet,...', '2022-07-17', False, False, 3, 1, 1, 71),
	('Stark', 'Young', 'Male', 'Welcome Stark to Kaleidoscope K9s!Stark’s past has been a bumpy ride. He was bounced around to different families and...', '2022-07-17', True, True, 3, 1, 1, 72),
	('Zach', 'Adult', 'Male', 'Zach is a perfect gentleman in his current home but he needs to come back to the rescue because he...', '2022-07-17', True, True, 2, 1, 1, 72),
	('Merry', 'Young', 'Female', 'Merry came into rescue from a puppymill. Unbeknownst to us, Merry was preggers at the time; she totally surprised us...', '2022-07-17', True, True, 2, 1, 1, 72),
	('Echo', 'Baby', 'Male', 'Meet Echo!!  Echo is currently living in a foster home waiting for his forever family.  He is a very friendly...', '2022-07-17', True, True, 3, 1, 1, 72),
	('Andy', 'Young', 'Male', 'Andy is a sweetheart who we pulled from the Pulaski County Animal Shelter.  He has been vaccinated, neutered, microchipped and...', '2022-07-17', True, True, 3, 1, 1, 72),
	('Mocha & Sparky ', 'Adult', 'Female', 'These two are in need of a foster or an adopter asap.  They are being rehomed due to the owners...', '2022-07-17', True, True, 4, 1, 1, 72),
	('Sparky & Mocha', 'Adult', 'Male', 'These two are in need of a foster or an adopter asap.  They are being rehomed due to the owners...', '2022-07-17', True, True, 4, 1, 1, 72),
	('Weasel', 'Senior', 'Female', 'We need help to bring these dogs into rescue.  They were retired, They were part of a breeding program, breeder...', '2022-07-17', True, True, 2, 1, 1, 72),
	('Binky', 'Senior', 'Female', 'We need help to bring these dogs into rescue.  They were retired, They were part of a breeding program, breeder...', '2022-07-17', True, True, 2, 1, 1, 72),
	('Bam Bam', 'Senior', 'Male', 'We need help to bring these dogs into rescue.  They were retired, They were part of a breeding program, breeder...', '2022-07-17', True, True, 2, 1, 1, 72),
	('Adeline', 'Young', 'Female', 'Addie is a 2-3 year old Chiweenie. She has been spayed, microchiped, and medical updated. She weighs 10-12 pounds and...', '2022-07-17', True, True, 2, 1, 1, 73),
	('Poppy', 'Senior', 'Female', 'Poppy is an 8-10 year old Maltipoo that was turned over with Lily after a death in her family. She...', '2022-07-17', True, True, 2, 1, 1, 73),
	('Lily', 'Senior', 'Female', 'Lily is an 8-10 year old Maltese/ poodle mix. She is spayed, microchipped, with Vaccines up to date, and recently...', '2022-07-17', True, True, 2, 1, 1, 73),
	('Annie', 'Adult', 'Female', 'Annie is an approximately 8 year old Westie/ Poodle mix. When you let her hair grow it can get long...', '2022-07-17', True, True, 2, 1, 1, 73),
	('Smiley', 'Baby', 'Female', 'Smiley is a 6-8 month old Hound puppy. She is spayed and medical updated but does have what appears to...', '2022-07-17', True, True, 3, 1, 1, 73),
	('Aslan', 'Senior', 'Male', 'Aslan is a happy senior Boxer mix that came to us after his elderly owner died. He is approximately 12...', '2022-07-17', True, True, 3, 1, 1, 73),
	('Dug', 'Adult', 'Male', 'Dug is a 5-7 year old terrier/ Dachshund mix. He is neutered, up to date on medical, heartworm negative, and...', '2022-07-17', True, True, 2, 1, 1, 73),
	('Sister', 'Young', 'Female', 'Sister is a great girl who would love to have a loving home to call her own. She is house...', '2022-07-17', True, True, 3, 1, 1, 74),
	('Mister', 'Young', 'Male', 'Mister is quite the handsome fellow with his little underbite and sweet face. He would love a home of his...', '2022-07-17', True, True, 3, 1, 1, 74),
	('BLAINE', 'Young', 'Male', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM TO MEET ME', '2022-07-17', True, True, 3, 1, 1, 75),
	('WILSON', 'Senior', 'Male', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM TO ARRANGE A MEET AND GREET', '2022-07-17', True, True, 4, 1, 1, 75),
	('DEVAN', 'Senior', 'Male', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COMDEVAN LOVES TENNIS BALLS, SUN BATHING, AND SLEEPING! HES A LOW MAINTENENCE QUIET AOLD MAN', '2022-07-17', True, True, 3, 1, 1, 75),
	('CREW', 'Young', 'Female', 'CREW WAS A CRUELTY CASE. SHE IS PARTIALLY VISION IMPAIRED AND A TRIPOD! PLEASE APPLY AT MERCYSAKES2NDCHANCERESCUE.COM TO MEET HER', '2022-07-17', True, True, 3, 1, 1, 75),
	('OWEN', 'Young', 'Male', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM', '2022-07-17', True, True, 4, 1, 1, 75),
	('CORBIN', 'Adult', 'Male', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM', '2022-07-17', True, True, 4, 1, 1, 75),
	('NIA', 'Young', 'Female', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM', '2022-07-17', True, True, 4, 1, 1, 75),
	('REYA', 'Adult', 'Female', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM', '2022-07-17', True, True, 4, 1, 1, 75),
	('WAFFLES', 'Adult', 'Female', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM', '2022-07-17', True, True, 4, 1, 1, 75),
	('LOVEY', 'Adult', 'Female', 'APPLY AT MERCYSAKES2NDCHANCERESCUE.COM', '2022-07-17', True, True, 3, 1, 1, 75),
	('Cake & Fiona', 'Baby', 'Female', 'Sisters! Bonded pair. PLEASE FILL OUT AN APPLICATION IF INTERESTED: https://form.jotform.com/202355880608155FOCCAS is a foster home based rescue group in...', '2022-07-17', True, True, 3, 1, 2, 76),
	('Norway & Sweden', 'Baby', 'Male', 'Norway and Sweden are a BONDED pair. PLEASE FILL OUT AN APPLICATION IF INTERESTED: https://form.jotform.com/202355880608155FOCCAS is a foster home...', '2022-07-17', True, True, 3, 1, 2, 76),
	('Juan & Maria', 'Baby', 'Female', 'Juan and Maria are bonded siblings that we&#039;d love to see get adopted together. They keep each other entertained. Juan...', '2022-07-17', True, True, 3, 1, 2, 76),
	('Beetle', 'Young', 'Male', 'Beetle is a three year old neutered male cat who is up-to-date on all of his vaccinations. He is a...', '2022-07-17', True, True, 2, 1, 2, 79),
	('Bella', 'Young', 'Female', 'Bella is a 40lb Brindle and White Pit(mix?) between 1&amp;amp;2yrs old. She is a stellar buddy who loves fetching tennis...', '2022-07-17', True, True, 3, 1, 1, 79),
	('Dug', 'Young', 'Male', 'This&amp;nbsp;handsome buff and white tiger boy was abandoned at the&amp;nbsp;front door of a local veterinary office&amp;nbsp;when the office was closed.&amp;nbsp;...', '2022-07-17', False, True, 2, 1, 2, 79),
	('Happy', 'Baby', 'Male', 'Gatito jugueton, con excelentes modales. Carinoso y amigable con ninos(as).', '2022-07-17', True, True, 2, 1, 2, 80),
	('Emma', 'Young', 'Female', 'Linda y amorosa gatita. Es hogarena. Esta vacunada y esterilizada.', '2022-07-17', True, True, 3, 1, 2, 80),
	('Greys', 'Young', 'Female', 'Grays is the ideal kitten for the whole family, she is very loving, she likes to play. behaves very well...', '2022-07-17', True, True, 3, 1, 2, 80),
	('Camila', 'Young', 'Female', 'Camila is a good and cute kitten, she likes to play with humans, with other kittens and puppies. She is...', '2022-07-17', True, True, 3, 1, 2, 80),
	('Doby', 'Young', 'Male', 'Doby es un gatito muy carinoso y le gusta dar abrazos y besos. Le gusta dormir con sus &quot;papas&quot; en...', '2022-07-17', True, True, 3, 1, 2, 80),
	('Frozen', 'Young', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Poor, poor Frozen was dumped in a remote...', '2022-07-17', False, False, 3, 1, 1, 81),
	('Mario', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Mario and his sister Kitty were born on...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Brooke', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Brooke is from a litter of five kittens...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Boo', 'Baby', 'Female', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Boo is from a litter of five kittens...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Bailey', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Bailey is from a litter of five kittens...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Blair', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Blair is from a litter of five kittens...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Buttons', 'Baby', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Buttons is from a litter of five kittens...', '2022-07-17', False, False, 2, 1, 2, 81),
	('Shaggy', 'Young', 'Male', 'Please referencewww.DefensaAnimalDePuertoRico.org/Adoptto learn how adoptions work with Defensa &amp;amp; Rescuers.Shaggy and his friend Buddy are strays in...', '2022-07-17', False, False, 3, 1, 1, 81),
